station,valid,tmpf,dwpf,relh,sknt,vsby
ATL,2021-08-01 00:52,83.00,74.00,74.33,8.00,10.00
ATL,2021-08-01 01:52,83.00,74.00,74.33,9.00,10.00
ATL,2021-08-01 02:52,81.00,75.00,82.03,8.00,10.00
ATL,2021-08-01 03:52,81.00,74.00,79.06,8.00,10.00
ATL,2021-08-01 04:52,79.00,72.00,79.17,4.00,10.00
ATL,2021-08-01 05:52,77.00,71.00,82.03,8.00,10.00
ATL,2021-08-01 06:13,78.00,71.00,79.10,6.00,10.00
ATL,2021-08-01 06:39,77.00,71.00,82.03,7.00,10.00
ATL,2021-08-01 06:52,77.00,71.00,82.03,5.00,10.00
ATL,2021-08-01 07:09,77.00,72.00,84.58,9.00,7.00
ATL,2021-08-01 07:52,75.00,71.00,87.68,3.00,10.00
ATL,2021-08-01 08:02,75.00,71.00,87.68,3.00,10.00
ATL,2021-08-01 08:52,75.00,71.00,87.68,4.00,10.00
ATL,2021-08-01 09:52,74.00,70.00,87.63,7.00,10.00
ATL,2021-08-01 10:52,74.00,69.00,84.97,6.00,10.00
ATL,2021-08-01 11:52,74.00,69.00,84.97,8.00,10.00
ATL,2021-08-01 12:52,77.00,70.00,79.02,11.00,10.00
ATL,2021-08-01 13:52,80.00,72.00,76.36,12.00,10.00
ATL,2021-08-01 14:52,84.00,73.00,69.59,10.00,9.00
ATL,2021-08-01 15:52,86.00,71.00,61.20,12.00,10.00
ATL,2021-08-01 16:52,88.00,71.00,57.43,15.00,10.00
ATL,2021-08-01 17:52,88.00,70.00,55.32,10.00,10.00
ATL,2021-08-01 18:52,87.00,68.00,53.15,10.00,10.00
ATL,2021-08-01 19:52,86.00,69.00,57.16,12.00,10.00
ATL,2021-08-01 20:52,88.00,68.00,51.65,11.00,10.00
ATL,2021-08-01 21:52,86.00,68.00,55.04,13.00,10.00
ATL,2021-08-01 22:52,84.00,68.00,58.69,8.00,10.00
ATL,2021-08-01 23:52,83.00,68.00,60.81,9.00,10.00
ATL,2021-08-02 00:52,82.00,69.00,65.03,7.00,10.00
ATL,2021-08-02 01:52,80.00,69.00,69.18,8.00,10.00
ATL,2021-08-02 02:52,79.00,69.00,71.72,6.00,10.00
ATL,2021-08-02 03:52,78.00,70.00,76.19,8.00,10.00
ATL,2021-08-02 04:52,77.00,69.00,76.62,5.00,10.00
ATL,2021-08-02 05:52,76.00,69.00,79.47,7.00,10.00
ATL,2021-08-02 06:52,75.00,68.00,78.86,7.00,10.00
ATL,2021-08-02 07:16,74.00,68.00,81.82,7.00,2.50
ATL,2021-08-02 07:52,74.00,68.00,81.82,5.00,8.00
ATL,2021-08-02 08:52,73.00,67.00,81.20,7.00,10.00
ATL,2021-08-02 09:52,72.00,66.00,81.41,5.00,10.00
ATL,2021-08-02 10:52,72.00,66.00,81.41,7.00,8.00
ATL,2021-08-02 11:52,73.00,66.00,78.70,5.00,8.00
ATL,2021-08-02 12:52,75.00,66.00,73.59,5.00,8.00
ATL,2021-08-02 13:52,78.00,66.00,66.39,4.00,8.00
ATL,2021-08-02 14:52,81.00,63.00,54.36,5.00,8.00
ATL,2021-08-02 15:52,83.00,61.00,47.62,5.00,8.00
ATL,2021-08-02 16:52,85.00,62.00,46.42,8.00,8.00
ATL,2021-08-02 17:52,87.00,60.00,40.31,7.00,9.00
ATL,2021-08-02 18:52,89.00,58.00,34.97,5.00,9.00
ATL,2021-08-02 19:52,87.00,54.00,32.34,8.00,9.00
ATL,2021-08-02 20:52,86.00,61.00,43.10,10.00,9.00
ATL,2021-08-02 21:52,85.00,61.00,44.65,9.00,8.00
ATL,2021-08-02 22:52,83.00,60.00,46.12,9.00,8.00
ATL,2021-08-02 23:52,79.00,63.00,58.04,6.00,9.00
ATL,2021-08-03 00:52,76.00,69.00,79.47,0.00,7.00
ATL,2021-08-03 01:52,75.00,69.00,81.90,0.00,7.00
ATL,2021-08-03 02:52,76.00,70.00,81.96,6.00,8.00
ATL,2021-08-03 03:52,76.00,68.00,76.53,4.00,8.00
ATL,2021-08-03 04:52,75.00,68.00,78.86,6.00,9.00
ATL,2021-08-03 05:52,75.00,67.00,75.92,5.00,9.00
ATL,2021-08-03 06:52,74.00,68.00,81.82,5.00,9.00
ATL,2021-08-03 07:52,74.00,68.00,81.82,3.00,8.00
ATL,2021-08-03 08:52,74.00,69.00,84.97,5.00,7.00
ATL,2021-08-03 09:52,72.00,67.00,83.99,8.00,9.00
ATL,2021-08-03 10:52,72.00,67.00,83.99,6.00,7.00
ATL,2021-08-03 11:52,73.00,68.00,84.34,8.00,7.00
ATL,2021-08-03 12:08,73.00,68.00,84.34,7.00,7.00
ATL,2021-08-03 12:52,73.00,67.00,81.20,8.00,8.00
ATL,2021-08-03 13:52,73.00,66.00,78.70,9.00,8.00
ATL,2021-08-03 14:52,75.00,67.00,75.92,6.00,9.00
ATL,2021-08-03 15:52,77.00,67.00,71.03,7.00,10.00
ATL,2021-08-03 16:34,79.00,67.00,66.49,6.00,10.00
ATL,2021-08-03 16:52,79.00,67.00,66.49,6.00,10.00
ATL,2021-08-03 17:52,80.00,66.00,62.17,9.00,10.00
ATL,2021-08-03 18:52,81.00,66.00,60.37,7.00,10.00
ATL,2021-08-03 19:52,83.00,67.00,58.55,9.00,10.00
ATL,2021-08-03 20:52,81.00,65.00,58.10,7.00,10.00
ATL,2021-08-03 21:52,80.00,67.00,64.14,9.00,10.00
ATL,2021-08-03 22:15,73.00,69.00,87.59,14.00,2.00
ATL,2021-08-03 22:19,72.00,69.00,90.59,17.00,1.00
ATL,2021-08-03 22:23,72.00,69.00,90.59,13.00,0.50
ATL,2021-08-03 22:36,71.00,69.00,93.40,21.00,0.75
ATL,2021-08-03 22:43,70.00,69.00,96.97,17.00,3.00
ATL,2021-08-03 22:52,71.00,70.00,96.32,10.00,6.00
ATL,2021-08-03 23:10,72.00,71.00,96.99,5.00,9.00
ATL,2021-08-03 23:34,74.00,71.00,90.97,12.00,9.00
ATL,2021-08-03 23:52,74.00,71.00,90.97,11.00,10.00
ATL,2021-08-04 00:52,73.00,67.00,81.20,7.00,10.00
ATL,2021-08-04 01:52,72.00,68.00,87.24,9.00,10.00
ATL,2021-08-04 02:52,73.00,68.00,84.34,8.00,10.00
ATL,2021-08-04 03:52,73.00,69.00,87.59,6.00,10.00
ATL,2021-08-04 04:52,71.00,68.00,89.94,7.00,9.00
ATL,2021-08-04 05:52,71.00,68.00,89.94,6.00,9.00
ATL,2021-08-04 06:52,71.00,67.00,86.59,7.00,9.00
ATL,2021-08-04 07:52,70.00,67.00,89.90,6.00,8.00
ATL,2021-08-04 08:52,70.00,67.00,89.90,6.00,8.00
ATL,2021-08-04 09:52,71.00,67.00,86.59,6.00,9.00
ATL,2021-08-04 10:13,71.00,67.00,86.59,6.00,8.00
ATL,2021-08-04 10:52,70.00,67.00,89.90,6.00,8.00
ATL,2021-08-04 11:17,71.00,67.00,86.59,5.00,7.00
ATL,2021-08-04 11:35,71.00,67.00,86.59,5.00,7.00
ATL,2021-08-04 11:52,71.00,67.00,86.59,8.00,8.00
ATL,2021-08-04 12:26,71.00,66.00,83.93,9.00,9.00
ATL,2021-08-04 12:52,73.00,66.00,78.70,7.00,10.00
ATL,2021-08-04 13:07,72.00,64.00,75.92,9.00,10.00
ATL,2021-08-04 13:52,72.00,62.00,71.02,10.00,10.00
ATL,2021-08-04 14:27,74.00,63.00,68.76,10.00,10.00
ATL,2021-08-04 14:52,75.00,64.00,68.64,7.00,10.00
ATL,2021-08-04 15:52,78.00,64.00,61.92,6.00,10.00
ATL,2021-08-04 16:52,79.00,62.00,56.23,6.00,10.00
ATL,2021-08-04 17:52,81.00,63.00,54.36,0.00,10.00
ATL,2021-08-04 18:52,83.00,62.00,49.51,4.00,10.00
ATL,2021-08-04 19:52,84.00,62.00,47.78,7.00,10.00
ATL,2021-08-04 20:52,83.00,62.00,49.51,5.00,10.00
ATL,2021-08-04 21:52,83.00,60.00,46.12,5.00,10.00
ATL,2021-08-04 22:52,82.00,62.00,50.97,7.00,10.00
ATL,2021-08-04 23:52,80.00,62.00,54.23,8.00,10.00
ATL,2021-08-05 00:52,78.00,63.00,59.78,4.00,10.00
ATL,2021-08-05 01:52,77.00,63.00,62.00,6.00,10.00
ATL,2021-08-05 02:52,75.00,64.00,68.64,7.00,10.00
ATL,2021-08-05 03:52,74.00,64.00,71.21,7.00,10.00
ATL,2021-08-05 04:52,72.00,65.00,78.35,6.00,10.00
ATL,2021-08-05 05:52,71.00,65.00,80.78,7.00,10.00
ATL,2021-08-05 06:52,71.00,65.00,80.78,7.00,10.00
ATL,2021-08-05 07:52,70.00,65.00,83.86,8.00,10.00
ATL,2021-08-05 08:52,69.00,65.00,86.48,7.00,10.00
ATL,2021-08-05 09:52,69.00,65.00,86.48,8.00,10.00
ATL,2021-08-05 10:52,69.00,65.00,86.48,8.00,9.00
ATL,2021-08-05 11:30,69.00,65.00,86.48,7.00,9.00
ATL,2021-08-05 11:52,70.00,65.00,83.86,8.00,9.00
ATL,2021-08-05 12:52,73.00,66.00,78.70,7.00,9.00
ATL,2021-08-05 13:15,73.00,66.00,78.70,7.00,8.00
ATL,2021-08-05 13:52,74.00,67.00,78.77,6.00,10.00
ATL,2021-08-05 14:18,76.00,67.00,73.68,5.00,10.00
ATL,2021-08-05 14:52,78.00,66.00,66.39,7.00,10.00
ATL,2021-08-05 15:52,80.00,66.00,62.17,8.00,10.00
ATL,2021-08-05 16:52,82.00,65.00,56.24,8.00,10.00
ATL,2021-08-05 17:52,83.00,63.00,51.10,12.00,10.00
ATL,2021-08-05 18:19,83.00,64.00,52.93,7.00,10.00
ATL,2021-08-05 18:52,84.00,64.00,51.08,6.00,10.00
ATL,2021-08-05 19:52,84.00,62.00,47.78,6.00,10.00
ATL,2021-08-05 20:52,85.00,63.00,47.91,7.00,10.00
ATL,2021-08-05 21:52,83.00,63.00,51.10,7.00,10.00
ATL,2021-08-05 22:52,84.00,61.00,45.96,5.00,10.00
ATL,2021-08-05 23:52,82.00,63.00,52.62,6.00,10.00
ATL,2021-08-06 00:52,81.00,63.00,54.36,6.00,10.00
ATL,2021-08-06 01:52,79.00,65.00,62.03,3.00,10.00
ATL,2021-08-06 02:52,78.00,65.00,63.90,4.00,10.00
ATL,2021-08-06 03:52,76.00,65.00,68.73,5.00,10.00
ATL,2021-08-06 04:52,74.00,66.00,76.36,5.00,10.00
ATL,2021-08-06 05:52,74.00,66.00,76.36,5.00,10.00
ATL,2021-08-06 06:52,72.00,67.00,83.99,0.00,10.00
ATL,2021-08-06 07:52,71.00,66.00,83.93,0.00,10.00
ATL,2021-08-06 08:52,71.00,67.00,86.59,3.00,10.00
ATL,2021-08-06 09:52,71.00,67.00,86.59,3.00,10.00
ATL,2021-08-06 10:52,72.00,66.00,81.41,4.00,10.00
ATL,2021-08-06 11:52,72.00,67.00,83.99,5.00,10.00
ATL,2021-08-06 12:52,74.00,65.00,73.49,7.00,10.00
ATL,2021-08-06 13:52,77.00,67.00,71.03,7.00,10.00
ATL,2021-08-06 14:52,78.00,66.00,66.39,6.00,10.00
ATL,2021-08-06 15:52,81.00,66.00,60.37,11.00,10.00
ATL,2021-08-06 16:52,83.00,65.00,54.62,10.00,10.00
ATL,2021-08-06 17:52,85.00,64.00,49.62,7.00,10.00
ATL,2021-08-06 18:52,85.00,63.00,47.91,7.00,10.00
ATL,2021-08-06 19:52,84.00,63.00,49.32,8.00,10.00
ATL,2021-08-06 20:52,84.00,62.00,47.78,5.00,10.00
ATL,2021-08-06 21:52,84.00,64.00,51.08,8.00,10.00
ATL,2021-08-06 22:52,84.00,63.00,49.32,6.00,10.00
ATL,2021-08-06 23:52,82.00,65.00,56.24,7.00,10.00
ATL,2021-08-07 00:52,80.00,64.00,57.98,5.00,10.00
ATL,2021-08-07 01:52,78.00,67.00,68.49,4.00,10.00
ATL,2021-08-07 02:52,78.00,67.00,68.49,3.00,10.00
ATL,2021-08-07 03:52,77.00,68.00,73.78,4.00,10.00
ATL,2021-08-07 04:52,76.00,68.00,76.53,6.00,10.00
ATL,2021-08-07 05:52,74.00,69.00,84.97,5.00,10.00
ATL,2021-08-07 06:52,74.00,69.00,84.97,4.00,10.00
ATL,2021-08-07 07:52,73.00,69.00,87.59,0.00,10.00
ATL,2021-08-07 08:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-07 09:52,73.00,68.00,84.34,0.00,10.00
ATL,2021-08-07 10:52,72.00,68.00,87.24,0.00,10.00
ATL,2021-08-07 11:52,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-07 12:52,77.00,70.00,79.02,0.00,10.00
ATL,2021-08-07 13:52,79.00,70.00,73.97,3.00,10.00
ATL,2021-08-07 14:52,82.00,70.00,67.06,6.00,10.00
ATL,2021-08-07 15:52,83.00,65.00,54.62,4.00,10.00
ATL,2021-08-07 16:52,86.00,68.00,55.04,9.00,10.00
ATL,2021-08-07 17:52,85.00,64.00,49.62,5.00,10.00
ATL,2021-08-07 18:28,86.00,63.00,46.25,0.00,10.00
ATL,2021-08-07 18:52,88.00,64.00,44.95,3.00,10.00
ATL,2021-08-07 19:08,86.00,63.00,46.25,3.00,10.00
ATL,2021-08-07 19:52,87.00,64.00,46.26,8.00,10.00
ATL,2021-08-07 20:31,78.00,67.00,68.49,10.00,9.00
ATL,2021-08-07 20:52,76.00,69.00,79.47,5.00,10.00
ATL,2021-08-07 21:09,78.00,67.00,68.49,3.00,10.00
ATL,2021-08-07 21:52,82.00,67.00,60.28,12.00,10.00
ATL,2021-08-07 22:09,80.00,67.00,64.14,9.00,10.00
ATL,2021-08-07 22:52,80.00,65.00,59.83,10.00,10.00
ATL,2021-08-07 23:52,77.00,67.00,71.03,7.00,10.00
ATL,2021-08-08 00:52,75.00,67.00,75.92,3.00,10.00
ATL,2021-08-08 01:52,75.00,66.00,73.59,0.00,10.00
ATL,2021-08-08 02:52,74.00,66.00,76.36,0.00,10.00
ATL,2021-08-08 03:52,73.00,66.00,78.70,4.00,10.00
ATL,2021-08-08 04:52,74.00,65.00,73.49,0.00,10.00
ATL,2021-08-08 05:52,71.00,66.00,83.93,4.00,10.00
ATL,2021-08-08 06:52,71.00,66.00,83.93,0.00,10.00
ATL,2021-08-08 07:52,70.00,65.00,83.86,0.00,10.00
ATL,2021-08-08 08:52,70.00,65.00,83.86,0.00,10.00
ATL,2021-08-08 09:52,70.00,66.00,87.14,0.00,10.00
ATL,2021-08-08 10:52,72.00,66.00,81.41,3.00,10.00
ATL,2021-08-08 11:52,72.00,67.00,83.99,0.00,10.00
ATL,2021-08-08 12:52,76.00,68.00,76.53,3.00,10.00
ATL,2021-08-08 13:52,79.00,68.00,69.07,0.00,10.00
ATL,2021-08-08 14:52,81.00,67.00,62.28,0.00,10.00
ATL,2021-08-08 15:52,84.00,67.00,56.51,0.00,10.00
ATL,2021-08-08 16:52,84.00,68.00,58.69,0.00,10.00
ATL,2021-08-08 17:52,86.00,67.00,52.99,6.00,10.00
ATL,2021-08-08 18:52,86.00,67.00,52.99,3.00,10.00
ATL,2021-08-08 19:52,87.00,67.00,51.17,3.00,10.00
ATL,2021-08-08 20:52,89.00,68.00,49.88,6.00,10.00
ATL,2021-08-08 21:52,87.00,67.00,51.17,4.00,10.00
ATL,2021-08-08 22:52,85.00,67.00,54.89,4.00,10.00
ATL,2021-08-08 23:52,84.00,67.00,56.51,5.00,10.00
ATL,2021-08-09 00:52,82.00,68.00,62.62,3.00,10.00
ATL,2021-08-09 01:52,80.00,69.00,69.18,6.00,10.00
ATL,2021-08-09 02:52,78.00,68.00,71.14,5.00,10.00
ATL,2021-08-09 03:52,77.00,69.00,76.62,3.00,10.00
ATL,2021-08-09 04:52,76.00,69.00,79.47,0.00,10.00
ATL,2021-08-09 05:52,76.00,69.00,79.47,3.00,10.00
ATL,2021-08-09 06:52,75.00,70.00,84.46,3.00,10.00
ATL,2021-08-09 07:52,74.00,69.00,84.97,3.00,10.00
ATL,2021-08-09 08:52,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-09 09:52,74.00,69.00,84.97,3.00,10.00
ATL,2021-08-09 10:52,73.00,68.00,84.34,0.00,10.00
ATL,2021-08-09 11:52,75.00,69.00,81.90,0.00,9.00
ATL,2021-08-09 12:52,80.00,71.00,74.07,3.00,9.00
ATL,2021-08-09 13:52,84.00,75.00,74.43,4.00,9.00
ATL,2021-08-09 14:52,86.00,70.00,58.95,4.00,9.00
ATL,2021-08-09 15:52,86.00,69.00,57.16,5.00,9.00
ATL,2021-08-09 16:52,86.00,70.00,58.95,5.00,9.00
ATL,2021-08-09 17:52,87.00,68.00,53.15,0.00,10.00
ATL,2021-08-09 18:52,80.00,73.00,78.99,11.00,8.00
ATL,2021-08-09 19:52,84.00,70.00,62.86,0.00,10.00
ATL,2021-08-09 20:52,88.00,69.00,53.64,3.00,10.00
ATL,2021-08-09 21:52,85.00,71.00,63.40,3.00,10.00
ATL,2021-08-09 22:52,84.00,73.00,69.59,6.00,9.00
ATL,2021-08-09 23:52,83.00,74.00,74.33,5.00,9.00
ATL,2021-08-10 00:52,80.00,73.00,78.99,4.00,9.00
ATL,2021-08-10 01:52,80.00,72.00,76.36,4.00,10.00
ATL,2021-08-10 02:52,80.00,73.00,78.99,0.00,9.00
ATL,2021-08-10 03:52,78.00,73.00,84.36,3.00,9.00
ATL,2021-08-10 04:52,75.00,71.00,87.68,3.00,9.00
ATL,2021-08-10 05:52,75.00,70.00,84.46,4.00,9.00
ATL,2021-08-10 06:52,75.00,69.00,81.90,0.00,9.00
ATL,2021-08-10 07:52,74.00,68.00,81.82,4.00,10.00
ATL,2021-08-10 08:52,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-10 09:52,75.00,69.00,81.90,3.00,10.00
ATL,2021-08-10 10:52,75.00,69.00,81.90,0.00,10.00
ATL,2021-08-10 11:52,77.00,71.00,82.03,0.00,10.00
ATL,2021-08-10 12:52,80.00,71.00,74.07,3.00,10.00
ATL,2021-08-10 13:52,84.00,72.00,67.28,4.00,10.00
ATL,2021-08-10 14:52,86.00,72.00,63.10,5.00,10.00
ATL,2021-08-10 15:52,88.00,73.00,61.24,4.00,10.00
ATL,2021-08-10 16:52,89.00,72.00,57.18,3.00,10.00
ATL,2021-08-10 17:52,87.00,73.00,63.02,6.00,10.00
ATL,2021-08-10 18:52,90.00,72.00,55.58,6.00,10.00
ATL,2021-08-10 19:52,90.00,71.00,53.91,8.00,10.00
ATL,2021-08-10 20:40,90.00,72.00,55.58,7.00,10.00
ATL,2021-08-10 20:52,90.00,72.00,55.58,9.00,10.00
ATL,2021-08-10 21:52,81.00,65.00,58.10,7.00,10.00
ATL,2021-08-10 22:52,82.00,70.00,67.06,3.00,10.00
ATL,2021-08-10 23:52,82.00,72.00,71.78,5.00,10.00
ATL,2021-08-11 00:52,80.00,72.00,76.36,4.00,10.00
ATL,2021-08-11 01:52,78.00,70.00,76.19,4.00,10.00
ATL,2021-08-11 02:52,77.00,70.00,79.02,3.00,10.00
ATL,2021-08-11 03:52,78.00,69.00,73.88,3.00,10.00
ATL,2021-08-11 04:52,75.00,70.00,84.46,0.00,10.00
ATL,2021-08-11 05:52,75.00,69.00,81.90,4.00,10.00
ATL,2021-08-11 06:52,75.00,70.00,84.46,3.00,10.00
ATL,2021-08-11 07:52,74.00,70.00,87.63,4.00,10.00
ATL,2021-08-11 08:52,74.00,71.00,90.97,5.00,10.00
ATL,2021-08-11 09:52,74.00,70.00,87.63,4.00,10.00
ATL,2021-08-11 10:52,74.00,70.00,87.63,5.00,10.00
ATL,2021-08-11 11:52,75.00,69.00,81.90,3.00,10.00
ATL,2021-08-11 12:52,78.00,70.00,76.19,3.00,10.00
ATL,2021-08-11 13:52,82.00,70.00,67.06,8.00,9.00
ATL,2021-08-11 14:52,85.00,70.00,61.06,7.00,10.00
ATL,2021-08-11 15:52,87.00,73.00,63.02,5.00,10.00
ATL,2021-08-11 16:52,87.00,72.00,60.92,4.00,10.00
ATL,2021-08-11 17:09,85.00,71.00,63.40,6.00,8.00
ATL,2021-08-11 17:19,83.00,73.00,72.11,6.00,8.00
ATL,2021-08-11 17:52,82.00,71.00,69.62,9.00,10.00
ATL,2021-08-11 18:52,78.00,69.00,73.88,4.00,10.00
ATL,2021-08-11 19:41,78.00,67.00,68.49,0.00,10.00
ATL,2021-08-11 19:52,78.00,69.00,73.88,5.00,10.00
ATL,2021-08-11 20:27,80.00,68.00,66.62,8.00,10.00
ATL,2021-08-11 20:52,79.00,69.00,71.72,10.00,10.00
ATL,2021-08-11 21:52,77.00,69.00,76.62,7.00,10.00
ATL,2021-08-11 22:52,77.00,70.00,79.02,6.00,10.00
ATL,2021-08-11 23:52,77.00,70.00,79.02,6.00,10.00
ATL,2021-08-12 00:52,77.00,70.00,79.02,4.00,10.00
ATL,2021-08-12 01:52,76.00,70.00,81.96,4.00,10.00
ATL,2021-08-12 02:52,75.00,70.00,84.46,0.00,10.00
ATL,2021-08-12 03:52,73.00,70.00,90.32,3.00,10.00
ATL,2021-08-12 04:52,73.00,70.00,90.32,5.00,9.00
ATL,2021-08-12 05:52,73.00,70.00,90.32,0.00,10.00
ATL,2021-08-12 06:52,73.00,70.00,90.32,3.00,10.00
ATL,2021-08-12 07:52,72.00,69.00,90.59,3.00,10.00
ATL,2021-08-12 08:52,73.00,69.00,87.59,3.00,10.00
ATL,2021-08-12 09:52,73.00,69.00,87.59,3.00,10.00
ATL,2021-08-12 10:52,73.00,69.00,87.59,5.00,10.00
ATL,2021-08-12 11:52,73.00,70.00,90.32,6.00,10.00
ATL,2021-08-12 12:52,77.00,70.00,79.02,6.00,10.00
ATL,2021-08-12 13:52,80.00,70.00,71.35,6.00,10.00
ATL,2021-08-12 14:52,84.00,69.00,60.95,0.00,10.00
ATL,2021-08-12 15:52,86.00,69.00,57.16,0.00,10.00
ATL,2021-08-12 16:52,89.00,68.00,49.88,6.00,10.00
ATL,2021-08-12 17:52,90.00,71.00,53.91,5.00,10.00
ATL,2021-08-12 18:52,87.00,69.00,55.19,5.00,10.00
ATL,2021-08-12 19:52,89.00,70.00,53.42,3.00,10.00
ATL,2021-08-12 20:52,88.00,70.00,55.32,7.00,10.00
ATL,2021-08-12 21:52,90.00,71.00,53.91,5.00,10.00
ATL,2021-08-12 22:52,88.00,70.00,55.32,4.00,10.00
ATL,2021-08-12 23:32,87.00,71.00,59.09,4.00,10.00
ATL,2021-08-12 23:52,87.00,71.00,59.09,0.00,10.00
ATL,2021-08-13 00:19,84.00,69.00,60.95,8.00,10.00
ATL,2021-08-13 00:52,82.00,69.00,65.03,7.00,10.00
ATL,2021-08-13 01:25,83.00,70.00,65.13,6.00,10.00
ATL,2021-08-13 01:52,83.00,71.00,67.62,6.00,10.00
ATL,2021-08-13 02:30,78.00,67.00,68.49,12.00,2.00
ATL,2021-08-13 02:52,75.00,68.00,78.86,16.00,5.00
ATL,2021-08-13 03:05,75.00,69.00,81.90,7.00,8.00
ATL,2021-08-13 03:52,74.00,69.00,84.97,10.00,10.00
ATL,2021-08-13 04:39,74.00,70.00,87.63,8.00,10.00
ATL,2021-08-13 04:52,74.00,69.00,84.97,5.00,10.00
ATL,2021-08-13 05:52,74.00,69.00,84.97,3.00,10.00
ATL,2021-08-13 06:52,74.00,68.00,81.82,0.00,10.00
ATL,2021-08-13 07:52,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-13 08:52,72.00,68.00,87.24,3.00,10.00
ATL,2021-08-13 09:52,73.00,68.00,84.34,0.00,10.00
ATL,2021-08-13 10:52,72.00,69.00,90.59,4.00,10.00
ATL,2021-08-13 11:52,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-13 12:52,77.00,70.00,79.02,4.00,10.00
ATL,2021-08-13 13:52,81.00,70.00,69.28,5.00,10.00
ATL,2021-08-13 14:52,84.00,69.00,60.95,4.00,10.00
ATL,2021-08-13 15:52,87.00,70.00,56.92,0.00,10.00
ATL,2021-08-13 16:52,88.00,70.00,55.32,7.00,10.00
ATL,2021-08-13 17:52,88.00,69.00,53.64,6.00,10.00
ATL,2021-08-13 18:52,89.00,69.00,51.80,3.00,10.00
ATL,2021-08-13 19:52,89.00,70.00,53.42,3.00,10.00
ATL,2021-08-13 20:52,90.00,68.00,48.49,0.00,10.00
ATL,2021-08-13 21:52,91.00,68.00,46.99,8.00,10.00
ATL,2021-08-13 22:52,90.00,67.00,46.68,6.00,10.00
ATL,2021-08-13 23:52,87.00,68.00,53.15,7.00,10.00
ATL,2021-08-14 00:52,84.00,70.00,62.86,6.00,10.00
ATL,2021-08-14 01:52,82.00,70.00,67.06,5.00,10.00
ATL,2021-08-14 02:52,82.00,71.00,69.62,5.00,10.00
ATL,2021-08-14 03:52,80.00,71.00,74.07,3.00,10.00
ATL,2021-08-14 04:52,80.00,71.00,74.07,0.00,10.00
ATL,2021-08-14 05:52,78.00,71.00,79.10,0.00,10.00
ATL,2021-08-14 06:52,78.00,71.00,79.10,0.00,10.00
ATL,2021-08-14 07:52,77.00,71.00,82.03,0.00,10.00
ATL,2021-08-14 08:52,77.00,70.00,79.02,0.00,10.00
ATL,2021-08-14 09:52,74.00,70.00,87.63,3.00,10.00
ATL,2021-08-14 10:52,75.00,70.00,84.46,0.00,10.00
ATL,2021-08-14 11:52,76.00,71.00,85.09,5.00,10.00
ATL,2021-08-14 12:52,80.00,71.00,74.07,3.00,10.00
ATL,2021-08-14 13:52,85.00,71.00,63.40,0.00,10.00
ATL,2021-08-14 14:52,87.00,69.00,55.19,4.00,10.00
ATL,2021-08-14 15:52,88.00,70.00,55.32,0.00,10.00
ATL,2021-08-14 16:52,91.00,70.00,50.33,7.00,10.00
ATL,2021-08-14 17:52,91.00,68.00,46.99,0.00,10.00
ATL,2021-08-14 18:52,93.00,69.00,45.85,4.00,10.00
ATL,2021-08-14 19:52,93.00,69.00,45.85,8.00,10.00
ATL,2021-08-14 20:52,93.00,69.00,45.85,4.00,10.00
ATL,2021-08-14 21:18,91.00,68.00,46.99,null,10.00
ATL,2021-08-14 21:30,79.00,71.00,76.79,21.00,7.00
ATL,2021-08-14 21:52,75.00,70.00,84.46,7.00,6.00
ATL,2021-08-14 22:37,75.00,70.00,84.46,6.00,10.00
ATL,2021-08-14 22:52,76.00,70.00,81.96,9.00,10.00
ATL,2021-08-14 23:52,78.00,69.00,73.88,8.00,10.00
ATL,2021-08-15 00:52,76.00,69.00,79.47,4.00,10.00
ATL,2021-08-15 01:52,76.00,69.00,79.47,6.00,10.00
ATL,2021-08-15 02:52,75.00,69.00,81.90,8.00,10.00
ATL,2021-08-15 03:52,75.00,69.00,81.90,6.00,10.00
ATL,2021-08-15 04:52,73.00,69.00,87.59,4.00,10.00
ATL,2021-08-15 05:04,74.00,69.00,84.97,3.00,10.00
ATL,2021-08-15 05:34,74.00,69.00,84.97,0.00,10.00
ATL,2021-08-15 05:52,73.00,69.00,87.59,4.00,10.00
ATL,2021-08-15 06:52,73.00,69.00,87.59,6.00,10.00
ATL,2021-08-15 07:52,73.00,69.00,87.59,7.00,10.00
ATL,2021-08-15 08:43,73.00,69.00,87.59,5.00,10.00
ATL,2021-08-15 08:52,72.00,69.00,90.59,6.00,10.00
ATL,2021-08-15 09:44,73.00,69.00,87.59,6.00,10.00
ATL,2021-08-15 09:52,73.00,69.00,87.59,6.00,10.00
ATL,2021-08-15 10:05,72.00,69.00,90.59,7.00,10.00
ATL,2021-08-15 10:42,72.00,69.00,90.59,6.00,10.00
ATL,2021-08-15 10:52,73.00,69.00,87.59,6.00,10.00
ATL,2021-08-15 11:52,73.00,69.00,87.59,5.00,7.00
ATL,2021-08-15 12:16,73.00,70.00,90.32,4.00,1.00
ATL,2021-08-15 12:39,73.00,70.00,90.32,4.00,2.00
